Python executable: /home/as4843/braids-torch/bin/python
NumPy: 2.2.6
pandas: 2.3.3
Starting adaptive paper reservoir at Sat Jun 20 08:04:50 EDT 2026
Partition: scavenge
Checkpoint: /nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed2/adaptive_reservoir.json.gz
{"depth": 5, "selected_buckets": 5, "selected_braids": 28574, "lowest_author_projlen": 10, "author_projlen_one_candidates": 0, "elapsed_seconds": 2.547, "downturn": {"raw_projlen": 10, "smoothed_projlen": 10.0, "historical_smoothed_peak": 10.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 64, "selected_buckets": 7, "selected_braids": 24517, "lowest_author_projlen": 45, "author_projlen_one_candidates": 0, "elapsed_seconds": 455.949, "downturn": {"raw_projlen": 45, "smoothed_projlen": 44.0, "historical_smoothed_peak": 44.0, "drop_from_peak": 0.0, "trend_slope": 0.3333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 65, "selected_buckets": 7, "selected_braids": 20318, "lowest_author_projlen": 45, "author_projlen_one_candidates": 0, "elapsed_seconds": 464.964, "downturn": {"raw_projlen": 45, "smoothed_projlen": 45.0, "historical_smoothed_peak": 45.0, "drop_from_peak": 0.0, "trend_slope": 0.44047619047619047, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 66, "selected_buckets": 8, "selected_braids": 26852, "lowest_author_projlen": 45, "author_projlen_one_candidates": 0, "elapsed_seconds": 473.358, "downturn": {"raw_projlen": 45, "smoothed_projlen": 45.0, "historical_smoothed_peak": 45.0, "drop_from_peak": 0.0, "trend_slope": 0.47619047619047616, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 67, "selected_buckets": 8, "selected_braids": 17510, "lowest_author_projlen": 45, "author_projlen_one_candidates": 0, "elapsed_seconds": 482.6, "downturn": {"raw_projlen": 45, "smoothed_projlen": 45.0, "historical_smoothed_peak": 45.0, "drop_from_peak": 0.0, "trend_slope": 0.44047619047619047, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 68, "selected_buckets": 8, "selected_braids": 24242, "lowest_author_projlen": 46, "author_projlen_one_candidates": 0, "elapsed_seconds": 489.842, "downturn": {"raw_projlen": 46, "smoothed_projlen": 45.0, "historical_smoothed_peak": 45.0, "drop_from_peak": 0.0, "trend_slope": 0.3333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 69, "selected_buckets": 8, "selected_braids": 19803, "lowest_author_projlen": 46, "author_projlen_one_candidates": 0, "elapsed_seconds": 499.339, "downturn": {"raw_projlen": 46, "smoothed_projlen": 46.0, "historical_smoothed_peak": 46.0, "drop_from_peak": 0.0, "trend_slope": 0.34523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 70, "selected_buckets": 9, "selected_braids": 24558, "lowest_author_projlen": 46, "author_projlen_one_candidates": 0, "elapsed_seconds": 507.52, "downturn": {"raw_projlen": 46, "smoothed_projlen": 46.0, "historical_smoothed_peak": 46.0, "drop_from_peak": 0.0, "trend_slope": 0.2857142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 71, "selected_buckets": 8, "selected_braids": 19332, "lowest_author_projlen": 47, "author_projlen_one_candidates": 0, "elapsed_seconds": 516.49, "downturn": {"raw_projlen": 47, "smoothed_projlen": 46.0, "historical_smoothed_peak": 46.0, "drop_from_peak": 0.0, "trend_slope": 0.2619047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 72, "selected_buckets": 8, "selected_braids": 15029, "lowest_author_projlen": 47, "author_projlen_one_candidates": 0, "elapsed_seconds": 523.62, "downturn": {"raw_projlen": 47, "smoothed_projlen": 47.0, "historical_smoothed_peak": 47.0, "drop_from_peak": 0.0, "trend_slope": 0.27380952380952384, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 73, "selected_buckets": 9, "selected_braids": 26681, "lowest_author_projlen": 47, "author_projlen_one_candidates": 0, "elapsed_seconds": 530.204, "downturn": {"raw_projlen": 47, "smoothed_projlen": 47.0, "historical_smoothed_peak": 47.0, "drop_from_peak": 0.0, "trend_slope": 0.32142857142857145, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 74, "selected_buckets": 8, "selected_braids": 20410, "lowest_author_projlen": 48, "author_projlen_one_candidates": 0, "elapsed_seconds": 540.57, "downturn": {"raw_projlen": 48, "smoothed_projlen": 47.0, "historical_smoothed_peak": 47.0, "drop_from_peak": 0.0, "trend_slope": 0.32142857142857145, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 75, "selected_buckets": 8, "selected_braids": 27529, "lowest_author_projlen": 49, "author_projlen_one_candidates": 0, "elapsed_seconds": 549.259, "downturn": {"raw_projlen": 49, "smoothed_projlen": 48.0, "historical_smoothed_peak": 48.0, "drop_from_peak": 0.0, "trend_slope": 0.35714285714285715, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 76, "selected_buckets": 8, "selected_braids": 21929, "lowest_author_projlen": 49, "author_projlen_one_candidates": 0, "elapsed_seconds": 559.452, "downturn": {"raw_projlen": 49, "smoothed_projlen": 49.0, "historical_smoothed_peak": 49.0, "drop_from_peak": 0.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 77, "selected_buckets": 8, "selected_braids": 24767, "lowest_author_projlen": 50, "author_projlen_one_candidates": 0, "elapsed_seconds": 567.801, "downturn": {"raw_projlen": 50, "smoothed_projlen": 49.0, "historical_smoothed_peak": 49.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 78, "selected_buckets": 8, "selected_braids": 21948, "lowest_author_projlen": 50, "author_projlen_one_candidates": 0, "elapsed_seconds": 578.082, "downturn": {"raw_projlen": 50, "smoothed_projlen": 50.0, "historical_smoothed_peak": 50.0, "drop_from_peak": 0.0, "trend_slope": 0.5357142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 79, "selected_buckets": 7, "selected_braids": 19140, "lowest_author_projlen": 51, "author_projlen_one_candidates": 0, "elapsed_seconds": 586.61, "downturn": {"raw_projlen": 51, "smoothed_projlen": 50.0, "historical_smoothed_peak": 50.0, "drop_from_peak": 0.0, "trend_slope": 0.5119047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 80, "selected_buckets": 8, "selected_braids": 21336, "lowest_author_projlen": 51, "author_projlen_one_candidates": 0, "elapsed_seconds": 595.052, "downturn": {"raw_projlen": 51, "smoothed_projlen": 51.0, "historical_smoothed_peak": 51.0, "drop_from_peak": 0.0, "trend_slope": 0.5833333333333334, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 81, "selected_buckets": 7, "selected_braids": 26071, "lowest_author_projlen": 53, "author_projlen_one_candidates": 0, "elapsed_seconds": 603.919, "downturn": {"raw_projlen": 53, "smoothed_projlen": 51.0, "historical_smoothed_peak": 51.0, "drop_from_peak": 0.0, "trend_slope": 0.5595238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 82, "selected_buckets": 7, "selected_braids": 21490, "lowest_author_projlen": 53, "author_projlen_one_candidates": 0, "elapsed_seconds": 614.457, "downturn": {"raw_projlen": 53, "smoothed_projlen": 53.0, "historical_smoothed_peak": 53.0, "drop_from_peak": 0.0, "trend_slope": 0.6071428571428571, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 83, "selected_buckets": 6, "selected_braids": 18253, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 623.298, "downturn": {"raw_projlen": 54, "smoothed_projlen": 53.0, "historical_smoothed_peak": 53.0, "drop_from_peak": 0.0, "trend_slope": 0.6190476190476191, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 84, "selected_buckets": 7, "selected_braids": 17229, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 631.228, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 54.0, "drop_from_peak": 0.0, "trend_slope": 0.7023809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 85, "selected_buckets": 7, "selected_braids": 23743, "lowest_author_projlen": 55, "author_projlen_one_candidates": 0, "elapsed_seconds": 638.825, "downturn": {"raw_projlen": 55, "smoothed_projlen": 54.0, "historical_smoothed_peak": 54.0, "drop_from_peak": 0.0, "trend_slope": 0.6666666666666666, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 86, "selected_buckets": 8, "selected_braids": 18922, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 648.592, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 54.0, "drop_from_peak": 0.0, "trend_slope": 0.6190476190476191, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 87, "selected_buckets": 9, "selected_braids": 20088, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 657.097, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 54.0, "drop_from_peak": 0.0, "trend_slope": 0.47619047619047616, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 88, "selected_buckets": 10, "selected_braids": 27105, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 666.084, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 54.0, "drop_from_peak": 0.0, "trend_slope": 0.34523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 89, "selected_buckets": 10, "selected_braids": 22187, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 677.256, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 54.0, "drop_from_peak": 0.0, "trend_slope": 0.14285714285714285, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 90, "selected_buckets": 10, "selected_braids": 19892, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 686.573, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 54.0, "drop_from_peak": 0.0, "trend_slope": 0.08333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 91, "selected_buckets": 10, "selected_braids": 25251, "lowest_author_projlen": 55, "author_projlen_one_candidates": 0, "elapsed_seconds": 695.499, "downturn": {"raw_projlen": 55, "smoothed_projlen": 54.0, "historical_smoothed_peak": 54.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 92, "selected_buckets": 10, "selected_braids": 20695, "lowest_author_projlen": 55, "author_projlen_one_candidates": 0, "elapsed_seconds": 706.033, "downturn": {"raw_projlen": 55, "smoothed_projlen": 55.0, "historical_smoothed_peak": 55.0, "drop_from_peak": 0.0, "trend_slope": 0.08333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 93, "selected_buckets": 8, "selected_braids": 15492, "lowest_author_projlen": 57, "author_projlen_one_candidates": 0, "elapsed_seconds": 714.466, "downturn": {"raw_projlen": 57, "smoothed_projlen": 55.0, "historical_smoothed_peak": 55.0, "drop_from_peak": 0.0, "trend_slope": 0.14285714285714285, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 94, "selected_buckets": 8, "selected_braids": 15635, "lowest_author_projlen": 57, "author_projlen_one_candidates": 0, "elapsed_seconds": 720.991, "downturn": {"raw_projlen": 57, "smoothed_projlen": 57.0, "historical_smoothed_peak": 57.0, "drop_from_peak": 0.0, "trend_slope": 0.34523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 95, "selected_buckets": 8, "selected_braids": 16010, "lowest_author_projlen": 57, "author_projlen_one_candidates": 0, "elapsed_seconds": 727.855, "downturn": {"raw_projlen": 57, "smoothed_projlen": 57.0, "historical_smoothed_peak": 57.0, "drop_from_peak": 0.0, "trend_slope": 0.47619047619047616, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 96, "selected_buckets": 8, "selected_braids": 27576, "lowest_author_projlen": 58, "author_projlen_one_candidates": 0, "elapsed_seconds": 735.302, "downturn": {"raw_projlen": 58, "smoothed_projlen": 57.0, "historical_smoothed_peak": 57.0, "drop_from_peak": 0.0, "trend_slope": 0.5357142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 97, "selected_buckets": 7, "selected_braids": 22055, "lowest_author_projlen": 59, "author_projlen_one_candidates": 0, "elapsed_seconds": 747.159, "downturn": {"raw_projlen": 59, "smoothed_projlen": 58.0, "historical_smoothed_peak": 58.0, "drop_from_peak": 0.0, "trend_slope": 0.6071428571428571, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 98, "selected_buckets": 6, "selected_braids": 18608, "lowest_author_projlen": 60, "author_projlen_one_candidates": 0, "elapsed_seconds": 756.619, "downturn": {"raw_projlen": 60, "smoothed_projlen": 59.0, "historical_smoothed_peak": 59.0, "drop_from_peak": 0.0, "trend_slope": 0.6666666666666666, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 99, "selected_buckets": 7, "selected_braids": 18540, "lowest_author_projlen": 60, "author_projlen_one_candidates": 0, "elapsed_seconds": 764.724, "downturn": {"raw_projlen": 60, "smoothed_projlen": 60.0, "historical_smoothed_peak": 60.0, "drop_from_peak": 0.0, "trend_slope": 0.6904761904761905, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 100, "selected_buckets": 7, "selected_braids": 24098, "lowest_author_projlen": 61, "author_projlen_one_candidates": 0, "elapsed_seconds": 773.013, "downturn": {"raw_projlen": 61, "smoothed_projlen": 60.0, "historical_smoothed_peak": 60.0, "drop_from_peak": 0.0, "trend_slope": 0.6785714285714286, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 101, "selected_buckets": 6, "selected_braids": 17791, "lowest_author_projlen": 62, "author_projlen_one_candidates": 0, "elapsed_seconds": 783.238, "downturn": {"raw_projlen": 62, "smoothed_projlen": 61.0, "historical_smoothed_peak": 61.0, "drop_from_peak": 0.0, "trend_slope": 0.6309523809523809, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 102, "selected_buckets": 7, "selected_braids": 29875, "lowest_author_projlen": 63, "author_projlen_one_candidates": 0, "elapsed_seconds": 792.406, "downturn": {"raw_projlen": 63, "smoothed_projlen": 62.0, "historical_smoothed_peak": 62.0, "drop_from_peak": 0.0, "trend_slope": 0.7380952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 103, "selected_buckets": 8, "selected_braids": 22562, "lowest_author_projlen": 62, "author_projlen_one_candidates": 0, "elapsed_seconds": 804.92, "downturn": {"raw_projlen": 62, "smoothed_projlen": 62.0, "historical_smoothed_peak": 62.0, "drop_from_peak": 0.0, "trend_slope": 0.7261904761904762, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 104, "selected_buckets": 7, "selected_braids": 18108, "lowest_author_projlen": 63, "author_projlen_one_candidates": 0, "elapsed_seconds": 814.846, "downturn": {"raw_projlen": 63, "smoothed_projlen": 63.0, "historical_smoothed_peak": 63.0, "drop_from_peak": 0.0, "trend_slope": 0.6785714285714286, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 105, "selected_buckets": 8, "selected_braids": 17159, "lowest_author_projlen": 63, "author_projlen_one_candidates": 0, "elapsed_seconds": 822.886, "downturn": {"raw_projlen": 63, "smoothed_projlen": 63.0, "historical_smoothed_peak": 63.0, "drop_from_peak": 0.0, "trend_slope": 0.5952380952380952, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 106, "selected_buckets": 8, "selected_braids": 25460, "lowest_author_projlen": 64, "author_projlen_one_candidates": 0, "elapsed_seconds": 831.54, "downturn": {"raw_projlen": 64, "smoothed_projlen": 63.0, "historical_smoothed_peak": 63.0, "drop_from_peak": 0.0, "trend_slope": 0.5, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 107, "selected_buckets": 8, "selected_braids": 21396, "lowest_author_projlen": 64, "author_projlen_one_candidates": 0, "elapsed_seconds": 842.799, "downturn": {"raw_projlen": 64, "smoothed_projlen": 64.0, "historical_smoothed_peak": 64.0, "drop_from_peak": 0.0, "trend_slope": 0.5, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 108, "selected_buckets": 7, "selected_braids": 18311, "lowest_author_projlen": 65, "author_projlen_one_candidates": 0, "elapsed_seconds": 852.39, "downturn": {"raw_projlen": 65, "smoothed_projlen": 64.0, "historical_smoothed_peak": 64.0, "drop_from_peak": 0.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 109, "selected_buckets": 8, "selected_braids": 17805, "lowest_author_projlen": 65, "author_projlen_one_candidates": 0, "elapsed_seconds": 861.077, "downturn": {"raw_projlen": 65, "smoothed_projlen": 65.0, "historical_smoothed_peak": 65.0, "drop_from_peak": 0.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 110, "selected_buckets": 7, "selected_braids": 27473, "lowest_author_projlen": 67, "author_projlen_one_candidates": 0, "elapsed_seconds": 869.867, "downturn": {"raw_projlen": 67, "smoothed_projlen": 65.0, "historical_smoothed_peak": 65.0, "drop_from_peak": 0.0, "trend_slope": 0.4166666666666667, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 111, "selected_buckets": 7, "selected_braids": 23993, "lowest_author_projlen": 67, "author_projlen_one_candidates": 0, "elapsed_seconds": 882.096, "downturn": {"raw_projlen": 67, "smoothed_projlen": 67.0, "historical_smoothed_peak": 67.0, "drop_from_peak": 0.0, "trend_slope": 0.5238095238095238, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 112, "selected_buckets": 8, "selected_braids": 19670, "lowest_author_projlen": 66, "author_projlen_one_candidates": 0, "elapsed_seconds": 892.718, "downturn": {"raw_projlen": 66, "smoothed_projlen": 67.0, "historical_smoothed_peak": 67.0, "drop_from_peak": 0.0, "trend_slope": 0.6190476190476191, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 113, "selected_buckets": 8, "selected_braids": 23843, "lowest_author_projlen": 67, "author_projlen_one_candidates": 0, "elapsed_seconds": 902.232, "downturn": {"raw_projlen": 67, "smoothed_projlen": 67.0, "historical_smoothed_peak": 67.0, "drop_from_peak": 0.0, "trend_slope": 0.6190476190476191, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 114, "selected_buckets": 9, "selected_braids": 28799, "lowest_author_projlen": 67, "author_projlen_one_candidates": 0, "elapsed_seconds": 913.962, "downturn": {"raw_projlen": 67, "smoothed_projlen": 67.0, "historical_smoothed_peak": 67.0, "drop_from_peak": 0.0, "trend_slope": 0.5238095238095238, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 115, "selected_buckets": 8, "selected_braids": 23371, "lowest_author_projlen": 68, "author_projlen_one_candidates": 0, "elapsed_seconds": 926.322, "downturn": {"raw_projlen": 68, "smoothed_projlen": 67.0, "historical_smoothed_peak": 67.0, "drop_from_peak": 0.0, "trend_slope": 0.44047619047619047, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 116, "selected_buckets": 8, "selected_braids": 21661, "lowest_author_projlen": 68, "author_projlen_one_candidates": 0, "elapsed_seconds": 937.671, "downturn": {"raw_projlen": 68, "smoothed_projlen": 68.0, "historical_smoothed_peak": 68.0, "drop_from_peak": 0.0, "trend_slope": 0.36904761904761907, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 117, "selected_buckets": 8, "selected_braids": 19546, "lowest_author_projlen": 68, "author_projlen_one_candidates": 0, "elapsed_seconds": 947.229, "downturn": {"raw_projlen": 68, "smoothed_projlen": 68.0, "historical_smoothed_peak": 68.0, "drop_from_peak": 0.0, "trend_slope": 0.30952380952380953, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 118, "selected_buckets": 8, "selected_braids": 23847, "lowest_author_projlen": 69, "author_projlen_one_candidates": 0, "elapsed_seconds": 957.298, "downturn": {"raw_projlen": 69, "smoothed_projlen": 68.0, "historical_smoothed_peak": 68.0, "drop_from_peak": 0.0, "trend_slope": 0.17857142857142858, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 119, "selected_buckets": 7, "selected_braids": 20668, "lowest_author_projlen": 70, "author_projlen_one_candidates": 0, "elapsed_seconds": 967.809, "downturn": {"raw_projlen": 70, "smoothed_projlen": 69.0, "historical_smoothed_peak": 69.0, "drop_from_peak": 0.0, "trend_slope": 0.27380952380952384, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 120, "selected_buckets": 8, "selected_braids": 27702, "lowest_author_projlen": 70, "author_projlen_one_candidates": 0, "elapsed_seconds": 977.355, "downturn": {"raw_projlen": 70, "smoothed_projlen": 70.0, "historical_smoothed_peak": 70.0, "drop_from_peak": 0.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 121, "selected_buckets": 7, "selected_braids": 26692, "lowest_author_projlen": 71, "author_projlen_one_candidates": 0, "elapsed_seconds": 990.449, "downturn": {"raw_projlen": 71, "smoothed_projlen": 70.0, "historical_smoothed_peak": 70.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 122, "selected_buckets": 8, "selected_braids": 19362, "lowest_author_projlen": 70, "author_projlen_one_candidates": 0, "elapsed_seconds": 1002.235, "downturn": {"raw_projlen": 70, "smoothed_projlen": 70.0, "historical_smoothed_peak": 70.0, "drop_from_peak": 0.0, "trend_slope": 0.4523809523809524, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 123, "selected_buckets": 8, "selected_braids": 21962, "lowest_author_projlen": 71, "author_projlen_one_candidates": 0, "elapsed_seconds": 1011.343, "downturn": {"raw_projlen": 71, "smoothed_projlen": 71.0, "historical_smoothed_peak": 71.0, "drop_from_peak": 0.0, "trend_slope": 0.4523809523809524, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
