Python executable: /home/as4843/braids-torch/bin/python
NumPy: 2.2.6
pandas: 2.3.3
Starting adaptive paper reservoir at Sat Jun 20 08:04:50 EDT 2026
Partition: scavenge
Checkpoint: /nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed1/adaptive_reservoir.json.gz
{"depth": 5, "selected_buckets": 5, "selected_braids": 28574, "lowest_author_projlen": 10, "author_projlen_one_candidates": 0, "elapsed_seconds": 2.533, "downturn": {"raw_projlen": 10, "smoothed_projlen": 10.0, "historical_smoothed_peak": 10.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 64, "selected_buckets": 10, "selected_braids": 28577, "lowest_author_projlen": 48, "author_projlen_one_candidates": 0, "elapsed_seconds": 430.618, "downturn": {"raw_projlen": 48, "smoothed_projlen": 48.0, "historical_smoothed_peak": 48.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 65, "selected_buckets": 9, "selected_braids": 23814, "lowest_author_projlen": 49, "author_projlen_one_candidates": 0, "elapsed_seconds": 441.745, "downturn": {"raw_projlen": 49, "smoothed_projlen": 48.0, "historical_smoothed_peak": 48.0, "drop_from_peak": 0.0, "trend_slope": 0.30952380952380953, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 66, "selected_buckets": 7, "selected_braids": 21367, "lowest_author_projlen": 51, "author_projlen_one_candidates": 0, "elapsed_seconds": 450.932, "downturn": {"raw_projlen": 51, "smoothed_projlen": 49.0, "historical_smoothed_peak": 49.0, "drop_from_peak": 0.0, "trend_slope": 0.16666666666666666, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 67, "selected_buckets": 6, "selected_braids": 20218, "lowest_author_projlen": 52, "author_projlen_one_candidates": 0, "elapsed_seconds": 459.565, "downturn": {"raw_projlen": 52, "smoothed_projlen": 51.0, "historical_smoothed_peak": 51.0, "drop_from_peak": 0.0, "trend_slope": 0.30952380952380953, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 68, "selected_buckets": 7, "selected_braids": 26543, "lowest_author_projlen": 52, "author_projlen_one_candidates": 0, "elapsed_seconds": 467.975, "downturn": {"raw_projlen": 52, "smoothed_projlen": 52.0, "historical_smoothed_peak": 52.0, "drop_from_peak": 0.0, "trend_slope": 0.5476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 69, "selected_buckets": 8, "selected_braids": 29389, "lowest_author_projlen": 52, "author_projlen_one_candidates": 0, "elapsed_seconds": 478.057, "downturn": {"raw_projlen": 52, "smoothed_projlen": 52.0, "historical_smoothed_peak": 52.0, "drop_from_peak": 0.0, "trend_slope": 0.6904761904761905, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 70, "selected_buckets": 7, "selected_braids": 20215, "lowest_author_projlen": 53, "author_projlen_one_candidates": 0, "elapsed_seconds": 489.482, "downturn": {"raw_projlen": 53, "smoothed_projlen": 52.0, "historical_smoothed_peak": 52.0, "drop_from_peak": 0.0, "trend_slope": 0.7380952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 71, "selected_buckets": 8, "selected_braids": 25500, "lowest_author_projlen": 53, "author_projlen_one_candidates": 0, "elapsed_seconds": 497.752, "downturn": {"raw_projlen": 53, "smoothed_projlen": 53.0, "historical_smoothed_peak": 53.0, "drop_from_peak": 0.0, "trend_slope": 0.7738095238095238, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 72, "selected_buckets": 8, "selected_braids": 16789, "lowest_author_projlen": 53, "author_projlen_one_candidates": 0, "elapsed_seconds": 507.457, "downturn": {"raw_projlen": 53, "smoothed_projlen": 53.0, "historical_smoothed_peak": 53.0, "drop_from_peak": 0.0, "trend_slope": 0.6904761904761905, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 73, "selected_buckets": 7, "selected_braids": 26232, "lowest_author_projlen": 55, "author_projlen_one_candidates": 0, "elapsed_seconds": 514.793, "downturn": {"raw_projlen": 55, "smoothed_projlen": 53.0, "historical_smoothed_peak": 53.0, "drop_from_peak": 0.0, "trend_slope": 0.4880952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 74, "selected_buckets": 8, "selected_braids": 22902, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 525.234, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 54.0, "drop_from_peak": 0.0, "trend_slope": 0.35714285714285715, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 75, "selected_buckets": 8, "selected_braids": 18401, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 534.722, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 54.0, "drop_from_peak": 0.0, "trend_slope": 0.32142857142857145, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 76, "selected_buckets": 9, "selected_braids": 17874, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 542.611, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 54.0, "drop_from_peak": 0.0, "trend_slope": 0.32142857142857145, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 77, "selected_buckets": 10, "selected_braids": 22289, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 550.281, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 54.0, "drop_from_peak": 0.0, "trend_slope": 0.27380952380952384, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 78, "selected_buckets": 10, "selected_braids": 21239, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 559.884, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 54.0, "drop_from_peak": 0.0, "trend_slope": 0.17857142857142858, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 79, "selected_buckets": 9, "selected_braids": 19554, "lowest_author_projlen": 55, "author_projlen_one_candidates": 0, "elapsed_seconds": 568.706, "downturn": {"raw_projlen": 55, "smoothed_projlen": 54.0, "historical_smoothed_peak": 54.0, "drop_from_peak": 0.0, "trend_slope": 0.14285714285714285, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 80, "selected_buckets": 8, "selected_braids": 20138, "lowest_author_projlen": 56, "author_projlen_one_candidates": 0, "elapsed_seconds": 576.848, "downturn": {"raw_projlen": 56, "smoothed_projlen": 55.0, "historical_smoothed_peak": 55.0, "drop_from_peak": 0.0, "trend_slope": 0.16666666666666666, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 81, "selected_buckets": 8, "selected_braids": 20657, "lowest_author_projlen": 56, "author_projlen_one_candidates": 0, "elapsed_seconds": 585.421, "downturn": {"raw_projlen": 56, "smoothed_projlen": 56.0, "historical_smoothed_peak": 56.0, "drop_from_peak": 0.0, "trend_slope": 0.2261904761904762, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 82, "selected_buckets": 8, "selected_braids": 20757, "lowest_author_projlen": 56, "author_projlen_one_candidates": 0, "elapsed_seconds": 594.171, "downturn": {"raw_projlen": 56, "smoothed_projlen": 56.0, "historical_smoothed_peak": 56.0, "drop_from_peak": 0.0, "trend_slope": 0.32142857142857145, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 83, "selected_buckets": 8, "selected_braids": 28325, "lowest_author_projlen": 57, "author_projlen_one_candidates": 0, "elapsed_seconds": 603.213, "downturn": {"raw_projlen": 57, "smoothed_projlen": 56.0, "historical_smoothed_peak": 56.0, "drop_from_peak": 0.0, "trend_slope": 0.36904761904761907, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 84, "selected_buckets": 9, "selected_braids": 22511, "lowest_author_projlen": 57, "author_projlen_one_candidates": 0, "elapsed_seconds": 614.052, "downturn": {"raw_projlen": 57, "smoothed_projlen": 57.0, "historical_smoothed_peak": 57.0, "drop_from_peak": 0.0, "trend_slope": 0.4523809523809524, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 85, "selected_buckets": 8, "selected_braids": 21159, "lowest_author_projlen": 58, "author_projlen_one_candidates": 0, "elapsed_seconds": 624.007, "downturn": {"raw_projlen": 58, "smoothed_projlen": 57.0, "historical_smoothed_peak": 57.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 86, "selected_buckets": 8, "selected_braids": 18454, "lowest_author_projlen": 58, "author_projlen_one_candidates": 0, "elapsed_seconds": 633.45, "downturn": {"raw_projlen": 58, "smoothed_projlen": 58.0, "historical_smoothed_peak": 58.0, "drop_from_peak": 0.0, "trend_slope": 0.4880952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 87, "selected_buckets": 10, "selected_braids": 22214, "lowest_author_projlen": 57, "author_projlen_one_candidates": 0, "elapsed_seconds": 641.473, "downturn": {"raw_projlen": 57, "smoothed_projlen": 58.0, "historical_smoothed_peak": 58.0, "drop_from_peak": 0.0, "trend_slope": 0.4166666666666667, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 88, "selected_buckets": 9, "selected_braids": 16437, "lowest_author_projlen": 58, "author_projlen_one_candidates": 0, "elapsed_seconds": 650.935, "downturn": {"raw_projlen": 58, "smoothed_projlen": 58.0, "historical_smoothed_peak": 58.0, "drop_from_peak": 0.0, "trend_slope": 0.35714285714285715, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 89, "selected_buckets": 9, "selected_braids": 25109, "lowest_author_projlen": 59, "author_projlen_one_candidates": 0, "elapsed_seconds": 658.533, "downturn": {"raw_projlen": 59, "smoothed_projlen": 58.0, "historical_smoothed_peak": 58.0, "drop_from_peak": 0.0, "trend_slope": 0.3333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 90, "selected_buckets": 8, "selected_braids": 22103, "lowest_author_projlen": 60, "author_projlen_one_candidates": 0, "elapsed_seconds": 669.608, "downturn": {"raw_projlen": 60, "smoothed_projlen": 59.0, "historical_smoothed_peak": 59.0, "drop_from_peak": 0.0, "trend_slope": 0.34523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 91, "selected_buckets": 7, "selected_braids": 18488, "lowest_author_projlen": 61, "author_projlen_one_candidates": 0, "elapsed_seconds": 679.166, "downturn": {"raw_projlen": 61, "smoothed_projlen": 60.0, "historical_smoothed_peak": 60.0, "drop_from_peak": 0.0, "trend_slope": 0.36904761904761907, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 92, "selected_buckets": 8, "selected_braids": 28231, "lowest_author_projlen": 61, "author_projlen_one_candidates": 0, "elapsed_seconds": 687.954, "downturn": {"raw_projlen": 61, "smoothed_projlen": 61.0, "historical_smoothed_peak": 61.0, "drop_from_peak": 0.0, "trend_slope": 0.4880952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 93, "selected_buckets": 8, "selected_braids": 21616, "lowest_author_projlen": 61, "author_projlen_one_candidates": 0, "elapsed_seconds": 699.686, "downturn": {"raw_projlen": 61, "smoothed_projlen": 61.0, "historical_smoothed_peak": 61.0, "drop_from_peak": 0.0, "trend_slope": 0.5119047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 94, "selected_buckets": 7, "selected_braids": 17387, "lowest_author_projlen": 62, "author_projlen_one_candidates": 0, "elapsed_seconds": 709.4, "downturn": {"raw_projlen": 62, "smoothed_projlen": 61.0, "historical_smoothed_peak": 61.0, "drop_from_peak": 0.0, "trend_slope": 0.5476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 95, "selected_buckets": 7, "selected_braids": 23440, "lowest_author_projlen": 63, "author_projlen_one_candidates": 0, "elapsed_seconds": 717.31, "downturn": {"raw_projlen": 63, "smoothed_projlen": 62.0, "historical_smoothed_peak": 62.0, "drop_from_peak": 0.0, "trend_slope": 0.5952380952380952, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 96, "selected_buckets": 7, "selected_braids": 19418, "lowest_author_projlen": 63, "author_projlen_one_candidates": 0, "elapsed_seconds": 727.653, "downturn": {"raw_projlen": 63, "smoothed_projlen": 63.0, "historical_smoothed_peak": 63.0, "drop_from_peak": 0.0, "trend_slope": 0.6309523809523809, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 97, "selected_buckets": 9, "selected_braids": 27453, "lowest_author_projlen": 62, "author_projlen_one_candidates": 0, "elapsed_seconds": 737.017, "downturn": {"raw_projlen": 62, "smoothed_projlen": 63.0, "historical_smoothed_peak": 63.0, "drop_from_peak": 0.0, "trend_slope": 0.5476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 98, "selected_buckets": 8, "selected_braids": 20335, "lowest_author_projlen": 63, "author_projlen_one_candidates": 0, "elapsed_seconds": 748.576, "downturn": {"raw_projlen": 63, "smoothed_projlen": 63.0, "historical_smoothed_peak": 63.0, "drop_from_peak": 0.0, "trend_slope": 0.4523809523809524, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 99, "selected_buckets": 8, "selected_braids": 23368, "lowest_author_projlen": 64, "author_projlen_one_candidates": 0, "elapsed_seconds": 757.686, "downturn": {"raw_projlen": 64, "smoothed_projlen": 63.0, "historical_smoothed_peak": 63.0, "drop_from_peak": 0.0, "trend_slope": 0.36904761904761907, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 100, "selected_buckets": 8, "selected_braids": 18287, "lowest_author_projlen": 64, "author_projlen_one_candidates": 0, "elapsed_seconds": 767.943, "downturn": {"raw_projlen": 64, "smoothed_projlen": 64.0, "historical_smoothed_peak": 64.0, "drop_from_peak": 0.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 101, "selected_buckets": 8, "selected_braids": 28811, "lowest_author_projlen": 65, "author_projlen_one_candidates": 0, "elapsed_seconds": 776.88, "downturn": {"raw_projlen": 65, "smoothed_projlen": 64.0, "historical_smoothed_peak": 64.0, "drop_from_peak": 0.0, "trend_slope": 0.36904761904761907, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 102, "selected_buckets": 7, "selected_braids": 21209, "lowest_author_projlen": 66, "author_projlen_one_candidates": 0, "elapsed_seconds": 788.776, "downturn": {"raw_projlen": 66, "smoothed_projlen": 65.0, "historical_smoothed_peak": 65.0, "drop_from_peak": 0.0, "trend_slope": 0.34523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 103, "selected_buckets": 7, "selected_braids": 27705, "lowest_author_projlen": 67, "author_projlen_one_candidates": 0, "elapsed_seconds": 799.157, "downturn": {"raw_projlen": 67, "smoothed_projlen": 66.0, "historical_smoothed_peak": 66.0, "drop_from_peak": 0.0, "trend_slope": 0.4166666666666667, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 104, "selected_buckets": 7, "selected_braids": 21165, "lowest_author_projlen": 67, "author_projlen_one_candidates": 0, "elapsed_seconds": 810.616, "downturn": {"raw_projlen": 67, "smoothed_projlen": 67.0, "historical_smoothed_peak": 67.0, "drop_from_peak": 0.0, "trend_slope": 0.5833333333333334, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 105, "selected_buckets": 6, "selected_braids": 16322, "lowest_author_projlen": 68, "author_projlen_one_candidates": 0, "elapsed_seconds": 820.353, "downturn": {"raw_projlen": 68, "smoothed_projlen": 67.0, "historical_smoothed_peak": 67.0, "drop_from_peak": 0.0, "trend_slope": 0.6547619047619048, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 106, "selected_buckets": 7, "selected_braids": 18223, "lowest_author_projlen": 68, "author_projlen_one_candidates": 0, "elapsed_seconds": 827.976, "downturn": {"raw_projlen": 68, "smoothed_projlen": 68.0, "historical_smoothed_peak": 68.0, "drop_from_peak": 0.0, "trend_slope": 0.7142857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 107, "selected_buckets": 8, "selected_braids": 26680, "lowest_author_projlen": 68, "author_projlen_one_candidates": 0, "elapsed_seconds": 837.317, "downturn": {"raw_projlen": 68, "smoothed_projlen": 68.0, "historical_smoothed_peak": 68.0, "drop_from_peak": 0.0, "trend_slope": 0.6547619047619048, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 108, "selected_buckets": 7, "selected_braids": 19790, "lowest_author_projlen": 69, "author_projlen_one_candidates": 0, "elapsed_seconds": 849.164, "downturn": {"raw_projlen": 69, "smoothed_projlen": 68.0, "historical_smoothed_peak": 68.0, "drop_from_peak": 0.0, "trend_slope": 0.5833333333333334, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 109, "selected_buckets": 7, "selected_braids": 23869, "lowest_author_projlen": 70, "author_projlen_one_candidates": 0, "elapsed_seconds": 858.695, "downturn": {"raw_projlen": 70, "smoothed_projlen": 69.0, "historical_smoothed_peak": 69.0, "drop_from_peak": 0.0, "trend_slope": 0.5, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 110, "selected_buckets": 8, "selected_braids": 24719, "lowest_author_projlen": 70, "author_projlen_one_candidates": 0, "elapsed_seconds": 869.229, "downturn": {"raw_projlen": 70, "smoothed_projlen": 70.0, "historical_smoothed_peak": 70.0, "drop_from_peak": 0.0, "trend_slope": 0.4880952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 111, "selected_buckets": 7, "selected_braids": 20506, "lowest_author_projlen": 71, "author_projlen_one_candidates": 0, "elapsed_seconds": 880.866, "downturn": {"raw_projlen": 71, "smoothed_projlen": 70.0, "historical_smoothed_peak": 70.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 112, "selected_buckets": 7, "selected_braids": 27542, "lowest_author_projlen": 72, "author_projlen_one_candidates": 0, "elapsed_seconds": 890.639, "downturn": {"raw_projlen": 72, "smoothed_projlen": 71.0, "historical_smoothed_peak": 71.0, "drop_from_peak": 0.0, "trend_slope": 0.5357142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 113, "selected_buckets": 7, "selected_braids": 17768, "lowest_author_projlen": 72, "author_projlen_one_candidates": 0, "elapsed_seconds": 902.299, "downturn": {"raw_projlen": 72, "smoothed_projlen": 72.0, "historical_smoothed_peak": 72.0, "drop_from_peak": 0.0, "trend_slope": 0.5952380952380952, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 114, "selected_buckets": 8, "selected_braids": 26462, "lowest_author_projlen": 72, "author_projlen_one_candidates": 0, "elapsed_seconds": 911.007, "downturn": {"raw_projlen": 72, "smoothed_projlen": 72.0, "historical_smoothed_peak": 72.0, "drop_from_peak": 0.0, "trend_slope": 0.6428571428571429, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 115, "selected_buckets": 8, "selected_braids": 21159, "lowest_author_projlen": 72, "author_projlen_one_candidates": 0, "elapsed_seconds": 923.404, "downturn": {"raw_projlen": 72, "smoothed_projlen": 72.0, "historical_smoothed_peak": 72.0, "drop_from_peak": 0.0, "trend_slope": 0.5952380952380952, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 116, "selected_buckets": 8, "selected_braids": 29501, "lowest_author_projlen": 73, "author_projlen_one_candidates": 0, "elapsed_seconds": 934.232, "downturn": {"raw_projlen": 73, "smoothed_projlen": 72.0, "historical_smoothed_peak": 72.0, "drop_from_peak": 0.0, "trend_slope": 0.4523809523809524, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 117, "selected_buckets": 8, "selected_braids": 22957, "lowest_author_projlen": 73, "author_projlen_one_candidates": 0, "elapsed_seconds": 946.487, "downturn": {"raw_projlen": 73, "smoothed_projlen": 73.0, "historical_smoothed_peak": 73.0, "drop_from_peak": 0.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 118, "selected_buckets": 7, "selected_braids": 16693, "lowest_author_projlen": 74, "author_projlen_one_candidates": 0, "elapsed_seconds": 956.556, "downturn": {"raw_projlen": 74, "smoothed_projlen": 73.0, "historical_smoothed_peak": 73.0, "drop_from_peak": 0.0, "trend_slope": 0.36904761904761907, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 119, "selected_buckets": 8, "selected_braids": 27413, "lowest_author_projlen": 74, "author_projlen_one_candidates": 0, "elapsed_seconds": 965.593, "downturn": {"raw_projlen": 74, "smoothed_projlen": 74.0, "historical_smoothed_peak": 74.0, "drop_from_peak": 0.0, "trend_slope": 0.34523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 120, "selected_buckets": 7, "selected_braids": 15386, "lowest_author_projlen": 75, "author_projlen_one_candidates": 0, "elapsed_seconds": 976.839, "downturn": {"raw_projlen": 75, "smoothed_projlen": 74.0, "historical_smoothed_peak": 74.0, "drop_from_peak": 0.0, "trend_slope": 0.3333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 121, "selected_buckets": 7, "selected_braids": 24128, "lowest_author_projlen": 76, "author_projlen_one_candidates": 0, "elapsed_seconds": 985.267, "downturn": {"raw_projlen": 76, "smoothed_projlen": 75.0, "historical_smoothed_peak": 75.0, "drop_from_peak": 0.0, "trend_slope": 0.44047619047619047, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 122, "selected_buckets": 7, "selected_braids": 19520, "lowest_author_projlen": 76, "author_projlen_one_candidates": 0, "elapsed_seconds": 996.517, "downturn": {"raw_projlen": 76, "smoothed_projlen": 76.0, "historical_smoothed_peak": 76.0, "drop_from_peak": 0.0, "trend_slope": 0.5595238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
