Python executable: /home/as4843/braids-torch/bin/python
NumPy: 2.2.6
pandas: 2.3.3
Starting adaptive paper reservoir at Sat Jun 20 08:04:50 EDT 2026
Partition: scavenge
Checkpoint: /nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed3/adaptive_reservoir.json.gz
{"depth": 5, "selected_buckets": 5, "selected_braids": 28574, "lowest_author_projlen": 10, "author_projlen_one_candidates": 0, "elapsed_seconds": 2.583, "downturn": {"raw_projlen": 10, "smoothed_projlen": 10.0, "historical_smoothed_peak": 10.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 64, "selected_buckets": 10, "selected_braids": 25206, "lowest_author_projlen": 48, "author_projlen_one_candidates": 0, "elapsed_seconds": 457.732, "downturn": {"raw_projlen": 48, "smoothed_projlen": 49.0, "historical_smoothed_peak": 49.0, "drop_from_peak": 0.0, "trend_slope": 0.2857142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 65, "selected_buckets": 9, "selected_braids": 21499, "lowest_author_projlen": 49, "author_projlen_one_candidates": 0, "elapsed_seconds": 467.626, "downturn": {"raw_projlen": 49, "smoothed_projlen": 49.0, "historical_smoothed_peak": 49.0, "drop_from_peak": 0.0, "trend_slope": 0.2619047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 66, "selected_buckets": 7, "selected_braids": 20086, "lowest_author_projlen": 51, "author_projlen_one_candidates": 0, "elapsed_seconds": 476.635, "downturn": {"raw_projlen": 51, "smoothed_projlen": 49.0, "historical_smoothed_peak": 49.0, "drop_from_peak": 0.0, "trend_slope": 0.19047619047619047, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 67, "selected_buckets": 8, "selected_braids": 25901, "lowest_author_projlen": 51, "author_projlen_one_candidates": 0, "elapsed_seconds": 485.109, "downturn": {"raw_projlen": 51, "smoothed_projlen": 51.0, "historical_smoothed_peak": 51.0, "drop_from_peak": 0.0, "trend_slope": 0.34523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 68, "selected_buckets": 8, "selected_braids": 18256, "lowest_author_projlen": 51, "author_projlen_one_candidates": 0, "elapsed_seconds": 494.6, "downturn": {"raw_projlen": 51, "smoothed_projlen": 51.0, "historical_smoothed_peak": 51.0, "drop_from_peak": 0.0, "trend_slope": 0.42857142857142855, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 69, "selected_buckets": 9, "selected_braids": 28696, "lowest_author_projlen": 51, "author_projlen_one_candidates": 0, "elapsed_seconds": 502.3, "downturn": {"raw_projlen": 51, "smoothed_projlen": 51.0, "historical_smoothed_peak": 51.0, "drop_from_peak": 0.0, "trend_slope": 0.44047619047619047, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 70, "selected_buckets": 8, "selected_braids": 20021, "lowest_author_projlen": 52, "author_projlen_one_candidates": 0, "elapsed_seconds": 513.146, "downturn": {"raw_projlen": 52, "smoothed_projlen": 51.0, "historical_smoothed_peak": 51.0, "drop_from_peak": 0.0, "trend_slope": 0.38095238095238093, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 71, "selected_buckets": 8, "selected_braids": 24093, "lowest_author_projlen": 53, "author_projlen_one_candidates": 0, "elapsed_seconds": 521.865, "downturn": {"raw_projlen": 53, "smoothed_projlen": 52.0, "historical_smoothed_peak": 52.0, "drop_from_peak": 0.0, "trend_slope": 0.44047619047619047, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 72, "selected_buckets": 6, "selected_braids": 16008, "lowest_author_projlen": 55, "author_projlen_one_candidates": 0, "elapsed_seconds": 530.894, "downturn": {"raw_projlen": 55, "smoothed_projlen": 53.0, "historical_smoothed_peak": 53.0, "drop_from_peak": 0.0, "trend_slope": 0.5119047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 73, "selected_buckets": 7, "selected_braids": 26380, "lowest_author_projlen": 55, "author_projlen_one_candidates": 0, "elapsed_seconds": 538.282, "downturn": {"raw_projlen": 55, "smoothed_projlen": 55.0, "historical_smoothed_peak": 55.0, "drop_from_peak": 0.0, "trend_slope": 0.6547619047619048, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 74, "selected_buckets": 8, "selected_braids": 23163, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 549.328, "downturn": {"raw_projlen": 54, "smoothed_projlen": 55.0, "historical_smoothed_peak": 55.0, "drop_from_peak": 0.0, "trend_slope": 0.6547619047619048, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 75, "selected_buckets": 8, "selected_braids": 15353, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 558.758, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 55.0, "drop_from_peak": 1.0, "trend_slope": 0.6428571428571429, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 76, "selected_buckets": 9, "selected_braids": 16161, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 565.456, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 55.0, "drop_from_peak": 1.0, "trend_slope": 0.5595238095238095, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 77, "selected_buckets": 10, "selected_braids": 23127, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 572.81, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 55.0, "drop_from_peak": 1.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 78, "selected_buckets": 10, "selected_braids": 19650, "lowest_author_projlen": 54, "author_projlen_one_candidates": 0, "elapsed_seconds": 582.747, "downturn": {"raw_projlen": 54, "smoothed_projlen": 54.0, "historical_smoothed_peak": 55.0, "drop_from_peak": 1.0, "trend_slope": 0.17857142857142858, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 79, "selected_buckets": 10, "selected_braids": 29545, "lowest_author_projlen": 55, "author_projlen_one_candidates": 0, "elapsed_seconds": 591.911, "downturn": {"raw_projlen": 55, "smoothed_projlen": 54.0, "historical_smoothed_peak": 55.0, "drop_from_peak": 1.0, "trend_slope": -0.011904761904761904, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 80, "selected_buckets": 9, "selected_braids": 27686, "lowest_author_projlen": 56, "author_projlen_one_candidates": 0, "elapsed_seconds": 603.984, "downturn": {"raw_projlen": 56, "smoothed_projlen": 55.0, "historical_smoothed_peak": 55.0, "drop_from_peak": 0.0, "trend_slope": -0.05952380952380952, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 81, "selected_buckets": 9, "selected_braids": 27174, "lowest_author_projlen": 56, "author_projlen_one_candidates": 0, "elapsed_seconds": 615.345, "downturn": {"raw_projlen": 56, "smoothed_projlen": 56.0, "historical_smoothed_peak": 56.0, "drop_from_peak": 0.0, "trend_slope": 0.14285714285714285, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 82, "selected_buckets": 8, "selected_braids": 20383, "lowest_author_projlen": 56, "author_projlen_one_candidates": 0, "elapsed_seconds": 626.314, "downturn": {"raw_projlen": 56, "smoothed_projlen": 56.0, "historical_smoothed_peak": 56.0, "drop_from_peak": 0.0, "trend_slope": 0.32142857142857145, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 83, "selected_buckets": 8, "selected_braids": 26433, "lowest_author_projlen": 57, "author_projlen_one_candidates": 0, "elapsed_seconds": 634.827, "downturn": {"raw_projlen": 57, "smoothed_projlen": 56.0, "historical_smoothed_peak": 56.0, "drop_from_peak": 0.0, "trend_slope": 0.36904761904761907, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 84, "selected_buckets": 9, "selected_braids": 21202, "lowest_author_projlen": 57, "author_projlen_one_candidates": 0, "elapsed_seconds": 645.278, "downturn": {"raw_projlen": 57, "smoothed_projlen": 57.0, "historical_smoothed_peak": 57.0, "drop_from_peak": 0.0, "trend_slope": 0.4523809523809524, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 85, "selected_buckets": 7, "selected_braids": 20379, "lowest_author_projlen": 59, "author_projlen_one_candidates": 0, "elapsed_seconds": 654.414, "downturn": {"raw_projlen": 59, "smoothed_projlen": 57.0, "historical_smoothed_peak": 57.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 86, "selected_buckets": 8, "selected_braids": 28296, "lowest_author_projlen": 59, "author_projlen_one_candidates": 0, "elapsed_seconds": 663.815, "downturn": {"raw_projlen": 59, "smoothed_projlen": 59.0, "historical_smoothed_peak": 59.0, "drop_from_peak": 0.0, "trend_slope": 0.5714285714285714, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 87, "selected_buckets": 7, "selected_braids": 19532, "lowest_author_projlen": 60, "author_projlen_one_candidates": 0, "elapsed_seconds": 675.3, "downturn": {"raw_projlen": 60, "smoothed_projlen": 59.0, "historical_smoothed_peak": 59.0, "drop_from_peak": 0.0, "trend_slope": 0.5595238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 88, "selected_buckets": 7, "selected_braids": 27865, "lowest_author_projlen": 61, "author_projlen_one_candidates": 0, "elapsed_seconds": 683.813, "downturn": {"raw_projlen": 61, "smoothed_projlen": 60.0, "historical_smoothed_peak": 60.0, "drop_from_peak": 0.0, "trend_slope": 0.6190476190476191, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 89, "selected_buckets": 7, "selected_braids": 19252, "lowest_author_projlen": 61, "author_projlen_one_candidates": 0, "elapsed_seconds": 695.779, "downturn": {"raw_projlen": 61, "smoothed_projlen": 61.0, "historical_smoothed_peak": 61.0, "drop_from_peak": 0.0, "trend_slope": 0.75, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 90, "selected_buckets": 7, "selected_braids": 22030, "lowest_author_projlen": 61, "author_projlen_one_candidates": 0, "elapsed_seconds": 704.423, "downturn": {"raw_projlen": 61, "smoothed_projlen": 61.0, "historical_smoothed_peak": 61.0, "drop_from_peak": 0.0, "trend_slope": 0.7619047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 91, "selected_buckets": 9, "selected_braids": 29185, "lowest_author_projlen": 61, "author_projlen_one_candidates": 0, "elapsed_seconds": 714.594, "downturn": {"raw_projlen": 61, "smoothed_projlen": 61.0, "historical_smoothed_peak": 61.0, "drop_from_peak": 0.0, "trend_slope": 0.6547619047619048, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 92, "selected_buckets": 9, "selected_braids": 23515, "lowest_author_projlen": 61, "author_projlen_one_candidates": 0, "elapsed_seconds": 726.871, "downturn": {"raw_projlen": 61, "smoothed_projlen": 61.0, "historical_smoothed_peak": 61.0, "drop_from_peak": 0.0, "trend_slope": 0.5357142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 93, "selected_buckets": 9, "selected_braids": 20228, "lowest_author_projlen": 61, "author_projlen_one_candidates": 0, "elapsed_seconds": 737.13, "downturn": {"raw_projlen": 61, "smoothed_projlen": 61.0, "historical_smoothed_peak": 61.0, "drop_from_peak": 0.0, "trend_slope": 0.32142857142857145, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 94, "selected_buckets": 9, "selected_braids": 27612, "lowest_author_projlen": 62, "author_projlen_one_candidates": 0, "elapsed_seconds": 746.641, "downturn": {"raw_projlen": 62, "smoothed_projlen": 61.0, "historical_smoothed_peak": 61.0, "drop_from_peak": 0.0, "trend_slope": 0.2261904761904762, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 95, "selected_buckets": 8, "selected_braids": 27614, "lowest_author_projlen": 63, "author_projlen_one_candidates": 0, "elapsed_seconds": 758.704, "downturn": {"raw_projlen": 63, "smoothed_projlen": 62.0, "historical_smoothed_peak": 62.0, "drop_from_peak": 0.0, "trend_slope": 0.16666666666666666, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 96, "selected_buckets": 8, "selected_braids": 27732, "lowest_author_projlen": 63, "author_projlen_one_candidates": 0, "elapsed_seconds": 770.623, "downturn": {"raw_projlen": 63, "smoothed_projlen": 63.0, "historical_smoothed_peak": 63.0, "drop_from_peak": 0.0, "trend_slope": 0.2261904761904762, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 97, "selected_buckets": 9, "selected_braids": 18479, "lowest_author_projlen": 62, "author_projlen_one_candidates": 0, "elapsed_seconds": 781.619, "downturn": {"raw_projlen": 62, "smoothed_projlen": 63.0, "historical_smoothed_peak": 63.0, "drop_from_peak": 0.0, "trend_slope": 0.32142857142857145, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 98, "selected_buckets": 9, "selected_braids": 29238, "lowest_author_projlen": 63, "author_projlen_one_candidates": 0, "elapsed_seconds": 790.771, "downturn": {"raw_projlen": 63, "smoothed_projlen": 63.0, "historical_smoothed_peak": 63.0, "drop_from_peak": 0.0, "trend_slope": 0.36904761904761907, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 99, "selected_buckets": 8, "selected_braids": 20967, "lowest_author_projlen": 64, "author_projlen_one_candidates": 0, "elapsed_seconds": 802.54, "downturn": {"raw_projlen": 64, "smoothed_projlen": 63.0, "historical_smoothed_peak": 63.0, "drop_from_peak": 0.0, "trend_slope": 0.36904761904761907, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 100, "selected_buckets": 9, "selected_braids": 28860, "lowest_author_projlen": 64, "author_projlen_one_candidates": 0, "elapsed_seconds": 812.934, "downturn": {"raw_projlen": 64, "smoothed_projlen": 64.0, "historical_smoothed_peak": 64.0, "drop_from_peak": 0.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 101, "selected_buckets": 8, "selected_braids": 23623, "lowest_author_projlen": 65, "author_projlen_one_candidates": 0, "elapsed_seconds": 824.767, "downturn": {"raw_projlen": 65, "smoothed_projlen": 64.0, "historical_smoothed_peak": 64.0, "drop_from_peak": 0.0, "trend_slope": 0.36904761904761907, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 102, "selected_buckets": 7, "selected_braids": 18539, "lowest_author_projlen": 66, "author_projlen_one_candidates": 0, "elapsed_seconds": 834.557, "downturn": {"raw_projlen": 66, "smoothed_projlen": 65.0, "historical_smoothed_peak": 65.0, "drop_from_peak": 0.0, "trend_slope": 0.34523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 103, "selected_buckets": 7, "selected_braids": 25675, "lowest_author_projlen": 67, "author_projlen_one_candidates": 0, "elapsed_seconds": 843.702, "downturn": {"raw_projlen": 67, "smoothed_projlen": 66.0, "historical_smoothed_peak": 66.0, "drop_from_peak": 0.0, "trend_slope": 0.4166666666666667, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 104, "selected_buckets": 7, "selected_braids": 19934, "lowest_author_projlen": 67, "author_projlen_one_candidates": 0, "elapsed_seconds": 855.093, "downturn": {"raw_projlen": 67, "smoothed_projlen": 67.0, "historical_smoothed_peak": 67.0, "drop_from_peak": 0.0, "trend_slope": 0.5833333333333334, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 105, "selected_buckets": 7, "selected_braids": 24688, "lowest_author_projlen": 68, "author_projlen_one_candidates": 0, "elapsed_seconds": 864.463, "downturn": {"raw_projlen": 68, "smoothed_projlen": 67.0, "historical_smoothed_peak": 67.0, "drop_from_peak": 0.0, "trend_slope": 0.6547619047619048, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 106, "selected_buckets": 7, "selected_braids": 15164, "lowest_author_projlen": 68, "author_projlen_one_candidates": 0, "elapsed_seconds": 874.761, "downturn": {"raw_projlen": 68, "smoothed_projlen": 68.0, "historical_smoothed_peak": 68.0, "drop_from_peak": 0.0, "trend_slope": 0.7142857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 107, "selected_buckets": 8, "selected_braids": 24648, "lowest_author_projlen": 68, "author_projlen_one_candidates": 0, "elapsed_seconds": 882.568, "downturn": {"raw_projlen": 68, "smoothed_projlen": 68.0, "historical_smoothed_peak": 68.0, "drop_from_peak": 0.0, "trend_slope": 0.6547619047619048, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 108, "selected_buckets": 7, "selected_braids": 19445, "lowest_author_projlen": 69, "author_projlen_one_candidates": 0, "elapsed_seconds": 893.129, "downturn": {"raw_projlen": 69, "smoothed_projlen": 68.0, "historical_smoothed_peak": 68.0, "drop_from_peak": 0.0, "trend_slope": 0.5833333333333334, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 109, "selected_buckets": 7, "selected_braids": 22368, "lowest_author_projlen": 70, "author_projlen_one_candidates": 0, "elapsed_seconds": 903.154, "downturn": {"raw_projlen": 70, "smoothed_projlen": 69.0, "historical_smoothed_peak": 69.0, "drop_from_peak": 0.0, "trend_slope": 0.5, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 110, "selected_buckets": 8, "selected_braids": 23250, "lowest_author_projlen": 70, "author_projlen_one_candidates": 0, "elapsed_seconds": 913.174, "downturn": {"raw_projlen": 70, "smoothed_projlen": 70.0, "historical_smoothed_peak": 70.0, "drop_from_peak": 0.0, "trend_slope": 0.4880952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 111, "selected_buckets": 7, "selected_braids": 19986, "lowest_author_projlen": 71, "author_projlen_one_candidates": 0, "elapsed_seconds": 923.823, "downturn": {"raw_projlen": 71, "smoothed_projlen": 70.0, "historical_smoothed_peak": 70.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 112, "selected_buckets": 7, "selected_braids": 25277, "lowest_author_projlen": 72, "author_projlen_one_candidates": 0, "elapsed_seconds": 933.273, "downturn": {"raw_projlen": 72, "smoothed_projlen": 71.0, "historical_smoothed_peak": 71.0, "drop_from_peak": 0.0, "trend_slope": 0.5357142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 113, "selected_buckets": 7, "selected_braids": 16434, "lowest_author_projlen": 72, "author_projlen_one_candidates": 0, "elapsed_seconds": 943.831, "downturn": {"raw_projlen": 72, "smoothed_projlen": 72.0, "historical_smoothed_peak": 72.0, "drop_from_peak": 0.0, "trend_slope": 0.5952380952380952, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 114, "selected_buckets": 8, "selected_braids": 24211, "lowest_author_projlen": 72, "author_projlen_one_candidates": 0, "elapsed_seconds": 952.24, "downturn": {"raw_projlen": 72, "smoothed_projlen": 72.0, "historical_smoothed_peak": 72.0, "drop_from_peak": 0.0, "trend_slope": 0.6428571428571429, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 115, "selected_buckets": 8, "selected_braids": 18759, "lowest_author_projlen": 72, "author_projlen_one_candidates": 0, "elapsed_seconds": 963.093, "downturn": {"raw_projlen": 72, "smoothed_projlen": 72.0, "historical_smoothed_peak": 72.0, "drop_from_peak": 0.0, "trend_slope": 0.5952380952380952, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 116, "selected_buckets": 9, "selected_braids": 18852, "lowest_author_projlen": 72, "author_projlen_one_candidates": 0, "elapsed_seconds": 972.293, "downturn": {"raw_projlen": 72, "smoothed_projlen": 72.0, "historical_smoothed_peak": 72.0, "drop_from_peak": 0.0, "trend_slope": 0.4523809523809524, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 117, "selected_buckets": 9, "selected_braids": 25208, "lowest_author_projlen": 73, "author_projlen_one_candidates": 0, "elapsed_seconds": 981.058, "downturn": {"raw_projlen": 73, "smoothed_projlen": 72.0, "historical_smoothed_peak": 72.0, "drop_from_peak": 0.0, "trend_slope": 0.32142857142857145, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 118, "selected_buckets": 7, "selected_braids": 20328, "lowest_author_projlen": 75, "author_projlen_one_candidates": 0, "elapsed_seconds": 993.015, "downturn": {"raw_projlen": 75, "smoothed_projlen": 73.0, "historical_smoothed_peak": 73.0, "drop_from_peak": 0.0, "trend_slope": 0.30952380952380953, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 119, "selected_buckets": 7, "selected_braids": 26516, "lowest_author_projlen": 76, "author_projlen_one_candidates": 0, "elapsed_seconds": 1002.816, "downturn": {"raw_projlen": 76, "smoothed_projlen": 75.0, "historical_smoothed_peak": 75.0, "drop_from_peak": 0.0, "trend_slope": 0.39285714285714285, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 120, "selected_buckets": 7, "selected_braids": 19348, "lowest_author_projlen": 76, "author_projlen_one_candidates": 0, "elapsed_seconds": 1014.872, "downturn": {"raw_projlen": 76, "smoothed_projlen": 76.0, "historical_smoothed_peak": 76.0, "drop_from_peak": 0.0, "trend_slope": 0.5476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 121, "selected_buckets": 8, "selected_braids": 28514, "lowest_author_projlen": 76, "author_projlen_one_candidates": 0, "elapsed_seconds": 1024.329, "downturn": {"raw_projlen": 76, "smoothed_projlen": 76.0, "historical_smoothed_peak": 76.0, "drop_from_peak": 0.0, "trend_slope": 0.6904761904761905, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 122, "selected_buckets": 8, "selected_braids": 21095, "lowest_author_projlen": 76, "author_projlen_one_candidates": 0, "elapsed_seconds": 1037.357, "downturn": {"raw_projlen": 76, "smoothed_projlen": 76.0, "historical_smoothed_peak": 76.0, "drop_from_peak": 0.0, "trend_slope": 0.7380952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
